Market,Product ID,Transit  Cost,Order Priority
LATAM,FUR-BO-4849,261.262,High
Asia Pacific,TEC-PH-5839,261.08,High
Asia Pacific,FUR-BO-4851,260.6,Critical
USCA,TEC-AC-6078,2.56,Medium
Asia Pacific,TEC-PH-5842,260.29,Medium
Europe,TEC-MA-5502,259.97,High
USCA,OFF-LA-3327,2.36,Medium
USCA,OFF-BI-6393,1.74,Medium
Asia Pacific,TEC-PH-3787,259.57,Critical
Europe,FUR-TA-5055,259.34,Critical
LATAM,FUR-CH-5776,259.249,High
Europe,TEC-PH-5359,259.12,Critical
USCA,OFF-PA-3507,1.52,Medium
LATAM,TEC-AC-5894,258.96,Medium
LATAM,TEC-PH-3148,258.835,Medium
USCA,TEC-AC-4945,1.34,Medium
Asia Pacific,TEC-CO-4789,258.02,High
Asia Pacific,FUR-CH-5442,257.63,Medium
Asia Pacific,OFF-AP-4744,257.24,Low
Asia Pacific,OFF-AP-4959,257.16,Medium
Europe,TEC-PH-5248,257.16,Critical
Asia Pacific,TEC-PH-5268,256.87,High
Europe,FUR-BO-3639,256.7,High
Asia Pacific,FUR-BO-3627,256.64,Medium
Asia Pacific,TEC-AC-5896,256.26,High
Europe,TEC-PH-3800,255.92,High
Africa,TEC-MA-6149,255.69,Critical
Europe,OFF-SU-3001,255.57,Critical
Europe,FUR-BO-5760,255.56,Medium
Asia Pacific,OFF-AP-4743,255.42,Medium
Asia Pacific,TEC-PH-5268,255.36,Medium
Asia Pacific,TEC-CO-5991,255.36,High
LATAM,TEC-PH-5839,255.173,Critical
Europe,FUR-CH-4531,254.92,High
USCA,OFF-AR-5331,1.26,Medium
Europe,TEC-MA-5546,254.54,High
Europe,TEC-CO-6011,254.47,Medium
Asia Pacific,OFF-AP-4736,254.37,High
USCA,OFF-BI-3307,7.14,Medium
USCA,OFF-ST-5695,6.96,Medium
Asia Pacific,TEC-CO-3678,253.95,High
Europe,TEC-CO-4574,253.73,Critical
Asia Pacific,TEC-MA-4205,253.5,High
USCA,OFF-PA-6448,2.31,Medium
Europe,TEC-PH-5355,253.26,High
LATAM,TEC-CO-3707,253.254,High
USCA,FUR-FU-4070,1.18,Medium
Europe,TEC-PH-5836,253.09,High
Europe,OFF-ST-4267,253.03,Critical
Europe,FUR-BO-5953,252.9,Critical
Asia Pacific,FUR-BO-3901,252.36,Medium
Europe,TEC-AC-3402,252.17,Medium
USCA,TEC-AC-5140,55.01,Medium
USCA,OFF-PA-6441,10.13,Medium
USCA,OFF-AR-5325,8.02,Medium
LATAM,FUR-CH-4654,251.57,Critical
LATAM,TEC-PH-3806,251.052,High
Asia Pacific,TEC-PH-3149,250.36,High
Africa,FUR-TA-3342,250.06,Medium
LATAM,OFF-AP-4736,250.029,High
LATAM,OFF-AP-4743,249.639,High
USCA,OFF-BI-4378,7.52,Medium
Asia Pacific,FUR-TA-3413,248.91,High
Asia Pacific,FUR-BO-4850,248.81,High
Asia Pacific,TEC-CO-3598,248.59,Critical
Asia Pacific,FUR-BO-4849,248.41,Medium
Europe,OFF-AP-3576,247.99,High
Asia Pacific,TEC-PH-3807,247.7,Medium
LATAM,FUR-CH-5443,246.726,Critical
LATAM,TEC-PH-5841,246.387,Medium
Europe,TEC-MA-5547,246.17,High
Europe,TEC-MA-5020,246.09,Critical
USCA,TEC-AC-6341,6.44,Medium
Africa,OFF-AP-4490,246.05,Critical
Asia Pacific,TEC-CO-3596,246.05,High
Europe,FUR-TA-5057,245.86,Medium
Europe,FUR-CH-5380,245.83,High
USCA,OFF-AR-3551,4.31,Medium
Asia Pacific,TEC-PH-5355,245.57,High
Africa,TEC-AC-3405,245.57,Low
LATAM,FUR-TA-3359,245.067,High
USCA,OFF-PA-6553,3.66,Critical
Europe,TEC-PH-5269,244.67,Medium
Asia Pacific,FUR-CH-5441,244.5,High
Europe,FUR-TA-3348,244.3,High
Africa,FUR-BO-3625,244.07,High
Asia Pacific,FUR-TA-3765,244.03,High
USCA,OFF-SU-2972,1.91,Medium
Europe,FUR-CH-4558,243.85,Critical
LATAM,OFF-AP-4966,243.793,High
USCA,OFF-PA-6453,1.85,Medium
Europe,TEC-CO-3596,243.57,Medium
Asia Pacific,FUR-BO-3640,243.14,High
Asia Pacific,FUR-BO-5787,243.11,High
LATAM,TEC-CO-3609,243.059,Medium
Africa,FUR-TA-3777,242.9,Medium
USCA,OFF-SU-2971,1.74,Medium
USCA,FUR-FU-6223,1.54,Medium
Asia Pacific,TEC-PH-3147,242.57,Medium
Asia Pacific,FUR-CH-4531,242.38,Medium
Europe,TEC-MA-6140,242.18,Critical
Asia Pacific,OFF-AP-4738,241.89,Medium
USCA,OFF-PA-6508,1.52,High
USCA,OFF-AR-3475,59.79,High
LATAM,OFF-AP-4508,241.537,Medium
Europe,TEC-PH-3785,241.34,Critical
Africa,TEC-MA-4197,241.33,Critical
USCA,TEC-AC-4870,17.4,Medium
Asia Pacific,FUR-CH-4656,240.32,Medium
Europe,OFF-AP-4743,240.17,Medium
USCA,OFF-ST-6293,11.27,Medium
LATAM,TEC-CO-4792,240.092,High
USCA,OFF-PA-6443,7.84,Medium
Asia Pacific,FUR-BO-4849,239.83,High
Asia Pacific,FUR-CH-4530,239.71,Critical
Europe,FUR-BO-3904,239.69,High
Europe,TEC-PH-3805,239.69,High
Asia Pacific,TEC-PH-5264,239.62,High
LATAM,FUR-BO-5786,239.217,High
Asia Pacific,TEC-PH-3806,239.04,Low
Africa,OFF-AP-3578,238.95,Medium
Asia Pacific,TEC-PH-3152,238.9,High
Asia Pacific,OFF-AP-3875,238.76,High
Asia Pacific,TEC-CO-6000,238.52,Medium
USCA,OFF-AR-5929,5.26,Medium
Asia Pacific,TEC-CO-5994,238.34,Medium
Africa,TEC-MA-5503,238.23,High
Europe,FUR-TA-3759,238.03,Medium
Europe,FUR-BO-3903,237.78,Low
USCA,OFF-BI-4373,4.77,Medium
Asia Pacific,FUR-CH-4656,237.38,High
Asia Pacific,TEC-MA-5548,237.28,Critical
Asia Pacific,TEC-CO-5997,237.05,Medium
Europe,FUR-BO-5951,236.79,High
Europe,TEC-PH-5841,236.69,Critical
USCA,FUR-FU-4329,4.69,Medium
LATAM,TEC-CO-6009,236.564,Medium
Europe,TEC-CO-3685,236.49,Critical
Africa,FUR-CH-5776,236.26,Medium
Europe,FUR-CH-5443,236.23,Medium
Asia Pacific,OFF-AP-4508,236.16,Critical
Europe,FUR-BO-3889,236.13,Medium
Europe,OFF-AP-3574,236.06,High
Asia Pacific,OFF-AP-3871,235.88,Medium
USCA,FUR-CH-5790,4.4,High
Europe,TEC-CO-3587,235.46,Critical
Asia Pacific,TEC-PH-5844,235.28,High
USCA,TEC-AC-3407,4.29,Medium
LATAM,OFF-AP-4966,235.076,Medium
Europe,FUR-BO-3902,234.96,Critical
Europe,TEC-CO-4790,234.85,Medium
Africa,FUR-CH-5776,234.85,Medium
Europe,FUR-BO-3627,234.79,High
Europe,TEC-PH-3806,234.73,Medium
USCA,OFF-PA-6534,2.25,Medium
Asia Pacific,FUR-TA-4713,234.67,Medium
Europe,TEC-PH-3805,234.61,Low
LATAM,TEC-PH-5268,234.28,Critical
Asia Pacific,TEC-PH-5842,234.16,Medium
Asia Pacific,TEC-PH-3805,234.15,High
Asia Pacific,FUR-CH-4531,234.15,High
Asia Pacific,TEC-CO-3598,234.13,High
Asia Pacific,TEC-AC-5223,234.13,Medium
Africa,TEC-MA-5008,234.11,Low
LATAM,OFF-AP-3868,234.043,Medium
Europe,TEC-MA-6150,233.74,High
USCA,OFF-BI-4378,2.02,Medium
USCA,OFF-FA-6129,1.56,Medium
LATAM,FUR-TA-3777,232.836,High
Europe,FUR-TA-4692,232.54,Medium
Asia Pacific,TEC-PH-3806,232.49,Medium
Asia Pacific,TEC-PH-3807,232.45,High
LATAM,TEC-CO-3710,232.424,Critical
Africa,FUR-BO-3639,232.24,Medium
Asia Pacific,TEC-PH-5267,232.17,Critical
LATAM,TEC-PH-3784,231.957,Medium
LATAM,FUR-TA-3420,231.517,Critical
Europe,TEC-MA-4197,231.35,High
Asia Pacific,FUR-TA-3352,231.32,Medium
Asia Pacific,TEC-PH-5268,231.16,Medium
Asia Pacific,OFF-AP-4960,231.11,High
USCA,OFF-AR-6632,1.34,Medium
LATAM,TEC-PH-3807,230.47,Medium
Europe,FUR-TA-3432,230.35,Critical
Europe,TEC-CO-4593,230.04,Medium
USCA,OFF-PA-6516,1.21,Medium
LATAM,TEC-PH-5837,229.085,Critical
USCA,OFF-BI-6634,1.15,Medium
Asia Pacific,FUR-BO-5953,228.94,High
Asia Pacific,FUR-TA-3766,228.89,Low
Europe,FUR-BO-3627,228.78,High
Africa,FUR-BO-5763,228.7,Low
Asia Pacific,FUR-TA-3420,228.37,High
Asia Pacific,FUR-CH-5442,228.16,Medium
Europe,FUR-BO-5960,228.13,Medium
Europe,TEC-MA-4195,227.85,Critical
USCA,TEC-CO-3690,121.36,Medium
Asia Pacific,FUR-TA-3431,227.67,Medium
LATAM,TEC-CO-3602,227.629,High
USCA,OFF-ST-6294,72.26,Medium
Asia Pacific,FUR-TA-5062,227.19,High
Asia Pacific,FUR-BO-3889,227.14,Medium
Asia Pacific,TEC-PH-5842,226.81,Medium
Asia Pacific,TEC-MA-5512,226.8,High
Asia Pacific,TEC-MA-4210,226.73,Critical
Africa,TEC-CO-3602,226.68,Critical
LATAM,FUR-BO-4861,226.629,High
